Script executed from: /data/yingzi_ma/lean_project/ReProver
Removing old cache files
Stopping ray
[31mCould not terminate `[1m/usr/bin/python3 /usr/local/bin/user_traffic_monitor.py[22m[26m` due to (pid=2527733, name='python3')[39m
Did not find any active Ray processes.
Running main3.py
[2024-09-17 04:04:57,669] [WARNING] [real_accelerator.py:162:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[2024-09-17 04:04:57,670] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cpu (auto detect)
WARNING 09-17 04:05:00 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
2024-09-17 04:05:04.295 | INFO     | __main__:main:1287 - Running progressive training
2024-09-17 04:17:12.807 | INFO     | __main__:search_github_repositories:519 - Failed to clone o89/n2o because of HTTP Error 404: Not Found
2024-09-17 04:17:12.808 | INFO     | __main__:search_github_repositories:502 - Processing FR-vdash-bot/transcendental
2024-09-17 04:17:13.474 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/FR-vdash-bot/transcendental/55b16c1f67e89d3f01b1a6392e27deec0ac01ac8/lean-toolchain failed. Retrying...
2024-09-17 04:17:14.500 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/FR-vdash-bot/transcendental/55b16c1f67e89d3f01b1a6392e27deec0ac01ac8/lean-toolchain failed. Retrying...
2024-09-17 04:17:16.529 | INFO     | __main__:search_github_repositories:519 - Failed to clone FR-vdash-bot/transcendental because of HTTP Error 404: Not Found
2024-09-17 04:17:16.530 | INFO     | __main__:search_github_repositories:502 - Processing proost-assistant/ProostLean
2024-09-17 04:17:17.247 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.0.0
2024-09-17 04:17:33.818 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/proost-assistant/ProostLean', commit='3f01eee5df2b2cd621022ba112da1d3de14f1038') relies on an unsupported Lean version: ec941735c80dc54c53948e30c428905b6600f95a
2024-09-17 04:17:33.819 | INFO     | __main__:search_github_repositories:514 - Cloned proost-assistant/ProostLean
2024-09-17 04:17:33.819 | INFO     | __main__:search_github_repositories:502 - Processing DavePearce/LeanEVM
2024-09-17 04:17:34.566 | INFO     | __main__:search_github_repositories:514 - Cloned DavePearce/LeanEVM
2024-09-17 04:17:34.566 | INFO     | __main__:search_github_repositories:502 - Processing Julian/lftim
2024-09-17 04:17:35.302 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/Julian/lftim/49325ccd107f75f3ef98474cf255345c0e73b9ea/lean-toolchain failed. Retrying...
2024-09-17 04:17:36.329 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/Julian/lftim/49325ccd107f75f3ef98474cf255345c0e73b9ea/lean-toolchain failed. Retrying...
2024-09-17 04:17:38.366 | INFO     | __main__:search_github_repositories:519 - Failed to clone Julian/lftim because of HTTP Error 404: Not Found
2024-09-17 04:17:38.367 | INFO     | __main__:search_github_repositories:502 - Processing algebraic-dev/ash
2024-09-17 04:17:39.020 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/algebraic-dev/ash', commit='5dfa95a53f57c192d77fb266da550979e3e8d82e') relies on an unsupported Lean version: 7992ce6b4dd490bcc44b1c34e5d5a26965dfb2c0
2024-09-17 04:17:39.020 | INFO     | __main__:search_github_repositories:514 - Cloned algebraic-dev/ash
2024-09-17 04:17:39.020 | INFO     | __main__:search_github_repositories:502 - Processing FormalizedFormalLogic/Arithmetization
2024-09-17 04:17:39.714 | INFO     | __main__:search_github_repositories:514 - Cloned FormalizedFormalLogic/Arithmetization
2024-09-17 04:17:39.715 | INFO     | __main__:search_github_repositories:502 - Processing htzh/leanproved
2024-09-17 04:17:40.482 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/htzh/leanproved/d8c2e2ca0002b252fce049c4ff9be0e9e83a6374/lean-toolchain failed. Retrying...
2024-09-17 04:17:41.509 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/htzh/leanproved/d8c2e2ca0002b252fce049c4ff9be0e9e83a6374/lean-toolchain failed. Retrying...
2024-09-17 04:17:43.554 | INFO     | __main__:search_github_repositories:519 - Failed to clone htzh/leanproved because of HTTP Error 404: Not Found
2024-09-17 04:17:43.555 | INFO     | __main__:search_github_repositories:502 - Processing kckennylau/mathlib4
2024-09-17 04:17:44.244 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/kckennylau/mathlib4/eb67d87662d726bafe45bab0a7a86f8dd23777c9/lean-toolchain failed. Retrying...
2024-09-17 04:17:45.272 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/kckennylau/mathlib4/eb67d87662d726bafe45bab0a7a86f8dd23777c9/lean-toolchain failed. Retrying...
2024-09-17 04:17:47.299 | INFO     | __main__:search_github_repositories:519 - Failed to clone kckennylau/mathlib4 because of HTTP Error 404: Not Found
2024-09-17 04:17:47.300 | INFO     | __main__:search_github_repositories:502 - Processing cmu-l3/ntp-toolkit
2024-09-17 04:17:48.004 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.9.1
2024-09-17 04:18:04.234 | INFO     | __main__:search_github_repositories:514 - Cloned cmu-l3/ntp-toolkit
2024-09-17 04:18:04.234 | INFO     | __main__:search_github_repositories:502 - Processing Ja1941/hilberts-axioms
2024-09-17 04:18:04.938 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/Ja1941/hilberts-axioms/5b653a92e448b77da41c9893066b641bc4e6b316/lean-toolchain failed. Retrying...
2024-09-17 04:18:05.967 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/Ja1941/hilberts-axioms/5b653a92e448b77da41c9893066b641bc4e6b316/lean-toolchain failed. Retrying...
2024-09-17 04:18:07.995 | INFO     | __main__:search_github_repositories:519 - Failed to clone Ja1941/hilberts-axioms because of HTTP Error 404: Not Found
2024-09-17 04:18:07.996 | INFO     | __main__:search_github_repositories:502 - Processing dwrensha/tryAtEachStep
2024-09-17 04:18:08.712 | INFO     | __main__:search_github_repositories:514 - Cloned dwrensha/tryAtEachStep
2024-09-17 04:18:08.713 | INFO     | __main__:search_github_repositories:502 - Processing ah1112/synthetic_euclid_4
2024-09-17 04:18:09.399 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ah1112/synthetic_euclid_4/f631aa436a34ddf8b589de571cf6522cb6dfff4c/lean-toolchain failed. Retrying...
2024-09-17 04:18:10.426 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/ah1112/synthetic_euclid_4/f631aa436a34ddf8b589de571cf6522cb6dfff4c/lean-toolchain failed. Retrying...
2024-09-17 04:18:12.453 | INFO     | __main__:search_github_repositories:519 - Failed to clone ah1112/synthetic_euclid_4 because of HTTP Error 404: Not Found
2024-09-17 04:18:12.454 | INFO     | __main__:search_github_repositories:502 - Processing rwbarton/lean-omin
2024-09-17 04:18:13.112 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/rwbarton/lean-omin/fd733c6d95ef6f4743aae97de5e15df79877c00e/lean-toolchain failed. Retrying...
2024-09-17 04:18:14.142 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/rwbarton/lean-omin/fd733c6d95ef6f4743aae97de5e15df79877c00e/lean-toolchain failed. Retrying...
2024-09-17 04:18:16.178 | INFO     | __main__:search_github_repositories:519 - Failed to clone rwbarton/lean-omin because of HTTP Error 404: Not Found
2024-09-17 04:18:16.179 | INFO     | __main__:search_github_repositories:502 - Processing yangky11/lean4-example
2024-09-17 04:18:16.806 | INFO     | __main__:search_github_repositories:514 - Cloned yangky11/lean4-example
2024-09-17 04:18:16.806 | INFO     | __main__:search_github_repositories:502 - Processing PatrickMassot/lean-differential-topology
2024-09-17 04:18:17.646 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/PatrickMassot/lean-differential-topology/5b020daa5f935140c53408748a9f11ba02e7bf42/lean-toolchain failed. Retrying...
2024-09-17 04:18:18.674 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/PatrickMassot/lean-differential-topology/5b020daa5f935140c53408748a9f11ba02e7bf42/lean-toolchain failed. Retrying...
2024-09-17 04:18:20.702 | INFO     | __main__:search_github_repositories:519 - Failed to clone PatrickMassot/lean-differential-topology because of HTTP Error 404: Not Found
2024-09-17 04:18:20.703 | INFO     | __main__:search_github_repositories:502 - Processing dselsam/binport
2024-09-17 04:18:21.384 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/dselsam/binport/aef374df0e169e2c3f1dc911de240c076315805c/lean-toolchain failed. Retrying...
2024-09-17 04:18:22.412 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/dselsam/binport/aef374df0e169e2c3f1dc911de240c076315805c/lean-toolchain failed. Retrying...
2024-09-17 04:18:24.441 | INFO     | __main__:search_github_repositories:519 - Failed to clone dselsam/binport because of HTTP Error 404: Not Found
2024-09-17 04:18:24.443 | INFO     | __main__:search_github_repositories:502 - Processing T-Brick/DateTime
2024-09-17 04:18:25.193 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.5.0
2024-09-17 04:18:41.670 | INFO     | __main__:search_github_repositories:514 - Cloned T-Brick/DateTime
2024-09-17 04:18:41.670 | INFO     | __main__:search_github_repositories:502 - Processing Stavan-Jain/linear_algebra_game
2024-09-17 04:18:42.310 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/Stavan-Jain/linear_algebra_game/5faca82772a03b1d6940ff16a7e8fea9d31ee063/lean-toolchain failed. Retrying...
2024-09-17 04:18:43.337 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/Stavan-Jain/linear_algebra_game/5faca82772a03b1d6940ff16a7e8fea9d31ee063/lean-toolchain failed. Retrying...
2024-09-17 04:18:45.366 | INFO     | __main__:search_github_repositories:519 - Failed to clone Stavan-Jain/linear_algebra_game because of HTTP Error 404: Not Found
2024-09-17 04:18:45.367 | INFO     | __main__:search_github_repositories:502 - Processing isadofschi/combinatorial_nullstellensatz
2024-09-17 04:18:46.046 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/isadofschi/combinatorial_nullstellensatz/b5f2e75d51c3c8b9345d698a3ff4964c95bb5028/lean-toolchain failed. Retrying...
2024-09-17 04:18:47.073 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/isadofschi/combinatorial_nullstellensatz/b5f2e75d51c3c8b9345d698a3ff4964c95bb5028/lean-toolchain failed. Retrying...
2024-09-17 04:18:49.102 | INFO     | __main__:search_github_repositories:519 - Failed to clone isadofschi/combinatorial_nullstellensatz because of HTTP Error 404: Not Found
2024-09-17 04:18:49.103 | INFO     | __main__:search_github_repositories:502 - Processing chanind/mathlib-changelog
2024-09-17 04:18:49.771 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/chanind/mathlib-changelog/f4a5d6be49d864984820f3c0520a87cda8328265/lean-toolchain failed. Retrying...
2024-09-17 04:18:50.798 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/chanind/mathlib-changelog/f4a5d6be49d864984820f3c0520a87cda8328265/lean-toolchain failed. Retrying...
2024-09-17 04:18:52.825 | INFO     | __main__:search_github_repositories:519 - Failed to clone chanind/mathlib-changelog because of HTTP Error 404: Not Found
2024-09-17 04:18:52.826 | INFO     | __main__:search_github_repositories:502 - Processing model-checking/rust-lean-models
2024-09-17 04:18:53.603 | INFO     | __main__:search_github_repositories:514 - Cloned model-checking/rust-lean-models
2024-09-17 04:18:53.604 | INFO     | __main__:search_github_repositories:502 - Processing bsubercaseaux/EmptyHexagonLean
2024-09-17 04:18:54.284 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/bsubercaseaux/EmptyHexagonLean/3399900b0d2dea2e3ec790249dacab9f5331da98/lean-toolchain failed. Retrying...
2024-09-17 04:18:55.311 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/bsubercaseaux/EmptyHexagonLean/3399900b0d2dea2e3ec790249dacab9f5331da98/lean-toolchain failed. Retrying...
2024-09-17 04:18:57.338 | INFO     | __main__:search_github_repositories:519 - Failed to clone bsubercaseaux/EmptyHexagonLean because of HTTP Error 404: Not Found
2024-09-17 04:18:57.339 | INFO     | __main__:search_github_repositories:502 - Processing MichaelStollBayreuth/EulerProducts
2024-09-17 04:18:58.035 | INFO     | __main__:search_github_repositories:514 - Cloned MichaelStollBayreuth/EulerProducts
2024-09-17 04:18:58.035 | INFO     | __main__:search_github_repositories:502 - Processing hargoniX/Flame
2024-09-17 04:18:58.743 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4-nightly nightly-2023-02-12
2024-09-17 04:19:04.775 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/hargoniX/Flame', commit='402f040bbba46cec20d0f25261e3e38cd5ec44ea') relies on an unsupported Lean version: c826168cfa79d421c0723d5fbdd840595c29fe3a
2024-09-17 04:19:04.776 | INFO     | __main__:search_github_repositories:514 - Cloned hargoniX/Flame
2024-09-17 04:19:04.776 | INFO     | __main__:search_github_repositories:502 - Processing argumentcomputer/Http.lean
2024-09-17 04:19:05.563 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4-nightly nightly-2022-09-11
2024-09-17 04:19:13.190 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/argumentcomputer/Http.lean', commit='59c270c597162d0bf67d2e4ce98c15627a8c07e3') relies on an unsupported Lean version: 1749210a4b39c91bfbe7ffb965225699144fa69d
2024-09-17 04:19:13.190 | INFO     | __main__:search_github_repositories:514 - Cloned argumentcomputer/Http.lean
2024-09-17 04:19:13.190 | INFO     | __main__:search_github_repositories:502 - Processing Vilin97/linear-algebra-done-right
2024-09-17 04:19:13.906 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/Vilin97/linear-algebra-done-right/0a715045dcae0b1fc7c2c196878b8f6807f686b4/lean-toolchain failed. Retrying...
2024-09-17 04:19:14.934 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/Vilin97/linear-algebra-done-right/0a715045dcae0b1fc7c2c196878b8f6807f686b4/lean-toolchain failed. Retrying...
2024-09-17 04:19:16.960 | INFO     | __main__:search_github_repositories:519 - Failed to clone Vilin97/linear-algebra-done-right because of HTTP Error 404: Not Found
2024-09-17 04:19:16.961 | INFO     | __main__:search_github_repositories:502 - Processing madvorak/vcsp
2024-09-17 04:19:17.654 | INFO     | __main__:search_github_repositories:514 - Cloned madvorak/vcsp
2024-09-17 04:19:17.654 | INFO     | __main__:search_github_repositories:502 - Processing kbuzzard/mathematics-in-lean
2024-09-17 04:19:18.370 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/kbuzzard/mathematics-in-lean/3fad7bb7e888dabef94921101af8671b78a4304a/lean-toolchain failed. Retrying...
2024-09-17 04:19:19.397 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/kbuzzard/mathematics-in-lean/3fad7bb7e888dabef94921101af8671b78a4304a/lean-toolchain failed. Retrying...
2024-09-17 04:19:21.425 | INFO     | __main__:search_github_repositories:519 - Failed to clone kbuzzard/mathematics-in-lean because of HTTP Error 404: Not Found
2024-09-17 04:19:24.017 | INFO     | __main__:search_github_repositories:502 - Processing teorth/newton
2024-09-17 04:19:24.637 | INFO     | __main__:search_github_repositories:514 - Cloned teorth/newton
2024-09-17 04:19:24.637 | INFO     | __main__:search_github_repositories:502 - Processing argumentcomputer/Parsec.lean
2024-09-17 04:19:25.363 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/argumentcomputer/Parsec.lean/aa3f83103db4f0d8e60c48f8771647cd1ffd224d/lean-toolchain failed. Retrying...
2024-09-17 04:19:26.389 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/argumentcomputer/Parsec.lean/aa3f83103db4f0d8e60c48f8771647cd1ffd224d/lean-toolchain failed. Retrying...
2024-09-17 04:19:28.426 | INFO     | __main__:search_github_repositories:519 - Failed to clone argumentcomputer/Parsec.lean because of HTTP Error 404: Not Found
2024-09-17 04:19:28.427 | INFO     | __main__:search_github_repositories:502 - Processing apnelson1/Matroid
2024-09-17 04:19:29.143 | INFO     | __main__:search_github_repositories:514 - Cloned apnelson1/Matroid
2024-09-17 04:19:29.144 | INFO     | __main__:search_github_repositories:502 - Processing smorel394/TS1
2024-09-17 04:19:29.889 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4-nightly nightly-2023-07-12
2024-09-17 04:19:34.958 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/smorel394/TS1', commit='0177fd618389a04f4a647641703a4665b7708c2a') relies on an unsupported Lean version: 6e904421304c362a146883baa360f451376dd9b1
2024-09-17 04:19:34.958 | INFO     | __main__:search_github_repositories:514 - Cloned smorel394/TS1
2024-09-17 04:19:34.958 | INFO     | __main__:search_github_repositories:502 - Processing ianjauslin-rutgers/pythagoras4
2024-09-17 04:19:35.685 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4-nightly nightly-2023-05-16
2024-09-17 04:19:41.145 | WARNING  | lean_dojo.data_extraction.lean:__post_init__:446 - LeanGitRepo(url='https://github.com/ianjauslin-rutgers/pythagoras4', commit='f97e5d2375d2e350b15d79e541520f8ba81600ec') relies on an unsupported Lean version: ebc32af2e606deef0d7b437e67f24c20ed866818
