Script executed from: /data/yingzi_ma/lean_project/ReProver
Removing old cache files
Stopping ray
[31mCould not terminate `[1m/usr/bin/python3 /usr/local/bin/user_traffic_monitor.py[22m[26m` due to (pid=2527733, name='python3')[39m
Did not find any active Ray processes.
Running main3_more_sorries.py
[2024-09-17 19:06:34,946] [WARNING] [real_accelerator.py:162:get_accelerator] Setting accelerator to CPU. If you have GPU or other accelerator, we were unable to detect it.
[2024-09-17 19:06:34,948] [INFO] [real_accelerator.py:203:get_accelerator] Setting ds_accelerator to cpu (auto detect)
WARNING 09-17 19:06:37 _custom_ops.py:18] Failed to import from vllm._C with ImportError('libcuda.so.1: cannot open shared object file: No such file or directory')
2024-09-17 19:06:40.641 | INFO     | __main__:main:1408 - Running progressive training
2024-09-17 19:16:30.956 | INFO     | __main__:search_github_repositories:612 - Processing theckl/HoTT-Case-Study
2024-09-17 19:16:30.956 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/theckl/HoTT-Case-Study.git
2024-09-17 19:16:30.957 | INFO     | __main__:clone_repo:414 - Repo name: theckl/HoTT-Case-Study
2024-09-17 19:16:31.710 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/theckl/HoTT-Case-Study/03f91909b159ae8fa32ec7af1255ab09dded8bc0/lean-toolchain failed. Retrying...
2024-09-17 19:16:32.768 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/theckl/HoTT-Case-Study/03f91909b159ae8fa32ec7af1255ab09dded8bc0/lean-toolchain failed. Retrying...
2024-09-17 19:16:34.810 | INFO     | __main__:search_github_repositories:635 - Failed to clone theckl/HoTT-Case-Study because of HTTP Error 404: Not Found
2024-09-17 19:16:34.815 | INFO     | __main__:search_github_repositories:612 - Processing benjaminfjones/mil-solutions
2024-09-17 19:16:34.820 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/benjaminfjones/mil-solutions.git
2024-09-17 19:16:34.820 | INFO     | __main__:clone_repo:414 - Repo name: benjaminfjones/mil-solutions
2024-09-17 19:16:35.673 | INFO     | __main__:search_github_repositories:624 - Cloned benjaminfjones/mil-solutions
2024-09-17 19:16:35.674 | INFO     | __main__:search_github_repositories:612 - Processing victorliu5296/lean4-proofs
2024-09-17 19:16:35.674 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/victorliu5296/lean4-proofs.git
2024-09-17 19:16:35.674 | INFO     | __main__:clone_repo:414 - Repo name: victorliu5296/lean4-proofs
2024-09-17 19:16:36.512 | INFO     | __main__:search_github_repositories:624 - Cloned victorliu5296/lean4-proofs
2024-09-17 19:16:36.513 | INFO     | __main__:search_github_repositories:612 - Processing kmn5409/cs_511
2024-09-17 19:16:36.513 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/kmn5409/cs_511.git
2024-09-17 19:16:36.514 | INFO     | __main__:clone_repo:414 - Repo name: kmn5409/cs_511
2024-09-17 19:16:37.343 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/kmn5409/cs_511/36f3d016e0a3ae4f152b7713dd35302473d7ffd6/lean-toolchain failed. Retrying...
2024-09-17 19:16:38.384 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/kmn5409/cs_511/36f3d016e0a3ae4f152b7713dd35302473d7ffd6/lean-toolchain failed. Retrying...
2024-09-17 19:16:40.428 | INFO     | __main__:search_github_repositories:635 - Failed to clone kmn5409/cs_511 because of HTTP Error 404: Not Found
2024-09-17 19:16:40.431 | INFO     | __main__:search_github_repositories:612 - Processing arademaker/puzzles
2024-09-17 19:16:40.435 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/arademaker/puzzles.git
2024-09-17 19:16:40.436 | INFO     | __main__:clone_repo:414 - Repo name: arademaker/puzzles
2024-09-17 19:16:41.146 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 stable
2024-09-17 19:16:57.985 | INFO     | __main__:search_github_repositories:635 - Failed to clone arademaker/puzzles because of Invalid tag or branch: `stable` for Repository(full_name="leanprover/lean4")
2024-09-17 19:16:57.985 | INFO     | __main__:search_github_repositories:612 - Processing rowechenzhong/lean_tests
2024-09-17 19:16:57.985 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/rowechenzhong/lean_tests.git
2024-09-17 19:16:57.985 | INFO     | __main__:clone_repo:414 - Repo name: rowechenzhong/lean_tests
2024-09-17 19:16:58.999 | INFO     | __main__:search_github_repositories:624 - Cloned rowechenzhong/lean_tests
2024-09-17 19:16:58.999 | INFO     | __main__:search_github_repositories:612 - Processing jaredgreen2/polySat
2024-09-17 19:16:58.999 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/jaredgreen2/polySat.git
2024-09-17 19:16:59.000 | INFO     | __main__:clone_repo:414 - Repo name: jaredgreen2/polySat
2024-09-17 19:16:59.831 | INFO     | __main__:search_github_repositories:624 - Cloned jaredgreen2/polySat
2024-09-17 19:16:59.831 | INFO     | __main__:search_github_repositories:612 - Processing peter5000/Theorem-Proving-In-Lean-Solutions
2024-09-17 19:16:59.832 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/peter5000/Theorem-Proving-In-Lean-Solutions.git
2024-09-17 19:16:59.832 | INFO     | __main__:clone_repo:414 - Repo name: peter5000/Theorem-Proving-In-Lean-Solutions
2024-09-17 19:17:00.590 | INFO     | __main__:search_github_repositories:624 - Cloned peter5000/Theorem-Proving-In-Lean-Solutions
2024-09-17 19:17:00.591 | INFO     | __main__:search_github_repositories:612 - Processing objectionary/proof
2024-09-17 19:17:00.591 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/objectionary/proof.git
2024-09-17 19:17:00.591 | INFO     | __main__:clone_repo:414 - Repo name: objectionary/proof
2024-09-17 19:17:01.393 | INFO     | __main__:search_github_repositories:624 - Cloned objectionary/proof
2024-09-17 19:17:01.393 | INFO     | __main__:search_github_repositories:612 - Processing Equilibris/LeanScratch
2024-09-17 19:17:01.393 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/Equilibris/LeanScratch.git
2024-09-17 19:17:01.394 | INFO     | __main__:clone_repo:414 - Repo name: Equilibris/LeanScratch
2024-09-17 19:17:02.142 | INFO     | __main__:search_github_repositories:624 - Cloned Equilibris/LeanScratch
2024-09-17 19:17:02.143 | INFO     | __main__:search_github_repositories:612 - Processing marcusrossel/lean-egg
2024-09-17 19:17:02.143 | INFO     | __main__:search_github_repositories:637 - Skipping marcusrossel/lean-egg since it is a known repository
2024-09-17 19:17:02.144 | INFO     | __main__:search_github_repositories:612 - Processing Louis-Le-Grand/Formalisation-of-constructable-numbers
2024-09-17 19:17:02.144 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/Louis-Le-Grand/Formalisation-of-constructable-numbers.git
2024-09-17 19:17:02.144 | INFO     | __main__:clone_repo:414 - Repo name: Louis-Le-Grand/Formalisation-of-constructable-numbers
2024-09-17 19:17:02.933 | INFO     | __main__:search_github_repositories:624 - Cloned Louis-Le-Grand/Formalisation-of-constructable-numbers
2024-09-17 19:17:02.933 | INFO     | __main__:search_github_repositories:612 - Processing damast93/markovlib
2024-09-17 19:17:02.933 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/damast93/markovlib.git
2024-09-17 19:17:02.933 | INFO     | __main__:clone_repo:414 - Repo name: damast93/markovlib
2024-09-17 19:17:03.620 | INFO     | __main__:search_github_repositories:624 - Cloned damast93/markovlib
2024-09-17 19:17:03.620 | INFO     | __main__:search_github_repositories:612 - Processing bracevac/path-dependent
2024-09-17 19:17:03.620 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/bracevac/path-dependent.git
2024-09-17 19:17:03.621 | INFO     | __main__:clone_repo:414 - Repo name: bracevac/path-dependent
2024-09-17 19:17:04.435 | INFO     | __main__:search_github_repositories:624 - Cloned bracevac/path-dependent
2024-09-17 19:17:04.435 | INFO     | __main__:search_github_repositories:612 - Processing MichaelStollBayreuth/EulerProducts
2024-09-17 19:17:04.436 | INFO     | __main__:search_github_repositories:637 - Skipping MichaelStollBayreuth/EulerProducts since it is a known repository
2024-09-17 19:17:04.436 | INFO     | __main__:search_github_repositories:612 - Processing hhu-adam/lean-i18n
2024-09-17 19:17:04.436 | INFO     | __main__:search_github_repositories:637 - Skipping hhu-adam/lean-i18n since it is a known repository
2024-09-17 19:17:04.436 | INFO     | __main__:search_github_repositories:612 - Processing lean-ja/lean99
2024-09-17 19:17:04.437 | INFO     | __main__:search_github_repositories:637 - Skipping lean-ja/lean99 since it is a known repository
2024-09-17 19:17:04.437 | INFO     | __main__:search_github_repositories:612 - Processing Seasawher/SelectionSort.lean
2024-09-17 19:17:04.437 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/Seasawher/SelectionSort.lean.git
2024-09-17 19:17:04.437 | INFO     | __main__:clone_repo:414 - Repo name: Seasawher/SelectionSort.lean
2024-09-17 19:17:05.196 | INFO     | __main__:search_github_repositories:624 - Cloned Seasawher/SelectionSort.lean
2024-09-17 19:17:05.197 | INFO     | __main__:search_github_repositories:612 - Processing Seasawher/lean-book
2024-09-17 19:17:05.197 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/Seasawher/lean-book.git
2024-09-17 19:17:05.197 | INFO     | __main__:clone_repo:414 - Repo name: Seasawher/lean-book
2024-09-17 19:17:06.054 | INFO     | __main__:search_github_repositories:624 - Cloned Seasawher/lean-book
2024-09-17 19:17:06.055 | INFO     | __main__:search_github_repositories:612 - Processing JhonaKakadi/compveri
2024-09-17 19:17:06.055 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/JhonaKakadi/compveri.git
2024-09-17 19:17:06.055 | INFO     | __main__:clone_repo:414 - Repo name: JhonaKakadi/compveri
2024-09-17 19:17:06.863 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/JhonaKakadi/compveri/b54cd9da6a1e171e421e6b15ceebde70122829f9/lean-toolchain failed. Retrying...
2024-09-17 19:17:07.905 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/JhonaKakadi/compveri/b54cd9da6a1e171e421e6b15ceebde70122829f9/lean-toolchain failed. Retrying...
2024-09-17 19:17:09.943 | INFO     | __main__:search_github_repositories:635 - Failed to clone JhonaKakadi/compveri because of HTTP Error 404: Not Found
2024-09-17 19:17:09.946 | INFO     | __main__:search_github_repositories:612 - Processing Nazgand/NazgandLean4
2024-09-17 19:17:09.948 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/Nazgand/NazgandLean4.git
2024-09-17 19:17:09.948 | INFO     | __main__:clone_repo:414 - Repo name: Nazgand/NazgandLean4
2024-09-17 19:17:10.689 | INFO     | __main__:search_github_repositories:624 - Cloned Nazgand/NazgandLean4
2024-09-17 19:17:10.689 | INFO     | __main__:search_github_repositories:612 - Processing whaatt/learning-lean
2024-09-17 19:17:10.690 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/whaatt/learning-lean.git
2024-09-17 19:17:10.690 | INFO     | __main__:clone_repo:414 - Repo name: whaatt/learning-lean
2024-09-17 19:17:11.481 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 stable
2024-09-17 19:17:28.233 | INFO     | __main__:search_github_repositories:635 - Failed to clone whaatt/learning-lean because of Invalid tag or branch: `stable` for Repository(full_name="leanprover/lean4")
2024-09-17 19:17:28.233 | INFO     | __main__:search_github_repositories:612 - Processing rebryant/cpog
2024-09-17 19:17:28.233 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/rebryant/cpog.git
2024-09-17 19:17:28.233 | INFO     | __main__:clone_repo:414 - Repo name: rebryant/cpog
2024-09-17 19:17:29.034 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/rebryant/cpog/99ea280a75e1acce0e6b8445d1cb6e621d24f9e7/lean-toolchain failed. Retrying...
2024-09-17 19:17:30.078 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/rebryant/cpog/99ea280a75e1acce0e6b8445d1cb6e621d24f9e7/lean-toolchain failed. Retrying...
2024-09-17 19:17:32.128 | INFO     | __main__:search_github_repositories:635 - Failed to clone rebryant/cpog because of HTTP Error 404: Not Found
2024-09-17 19:17:32.133 | INFO     | __main__:search_github_repositories:612 - Processing jsm28/AperiodicMonotilesLean
2024-09-17 19:17:32.141 | INFO     | __main__:search_github_repositories:637 - Skipping jsm28/AperiodicMonotilesLean since it is a known repository
2024-09-17 19:17:32.141 | INFO     | __main__:search_github_repositories:612 - Processing NawafGH/CS511HW
2024-09-17 19:17:32.141 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/NawafGH/CS511HW.git
2024-09-17 19:17:32.142 | INFO     | __main__:clone_repo:414 - Repo name: NawafGH/CS511HW
2024-09-17 19:17:32.930 | INFO     | __main__:search_github_repositories:624 - Cloned NawafGH/CS511HW
2024-09-17 19:17:32.931 | INFO     | __main__:search_github_repositories:612 - Processing ajamias/CS511-code-exercises
2024-09-17 19:17:32.931 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/ajamias/CS511-code-exercises.git
2024-09-17 19:17:32.932 | INFO     | __main__:clone_repo:414 - Repo name: ajamias/CS511-code-exercises
2024-09-17 19:17:33.657 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.3.0
2024-09-17 19:17:50.046 | INFO     | __main__:search_github_repositories:624 - Cloned ajamias/CS511-code-exercises
2024-09-17 19:17:50.046 | INFO     | __main__:search_github_repositories:612 - Processing mit-plv/spacetalk
2024-09-17 19:17:50.046 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/mit-plv/spacetalk.git
2024-09-17 19:17:50.046 | INFO     | __main__:clone_repo:414 - Repo name: mit-plv/spacetalk
2024-09-17 19:17:50.848 | INFO     | __main__:search_github_repositories:624 - Cloned mit-plv/spacetalk
2024-09-17 19:17:50.848 | INFO     | __main__:search_github_repositories:612 - Processing CBirkbeck/power_residue_symbols
2024-09-17 19:17:50.848 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/CBirkbeck/power_residue_symbols.git
2024-09-17 19:17:50.848 | INFO     | __main__:clone_repo:414 - Repo name: CBirkbeck/power_residue_symbols
2024-09-17 19:17:51.595 | DEBUG    | lean_dojo.data_extraction.lean:_to_commit_hash:90 - Querying the commit hash for lean4 v4.7.0-rc2
2024-09-17 19:18:07.997 | INFO     | __main__:search_github_repositories:624 - Cloned CBirkbeck/power_residue_symbols
2024-09-17 19:18:07.998 | INFO     | __main__:search_github_repositories:612 - Processing b-mehta/epfl-comb
2024-09-17 19:18:07.998 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/b-mehta/epfl-comb.git
2024-09-17 19:18:07.999 | INFO     | __main__:clone_repo:414 - Repo name: b-mehta/epfl-comb
2024-09-17 19:18:08.858 | INFO     | __main__:search_github_repositories:624 - Cloned b-mehta/epfl-comb
2024-09-17 19:18:08.859 | INFO     | __main__:search_github_repositories:612 - Processing lf-lang/reactor-model
2024-09-17 19:18:08.859 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/lf-lang/reactor-model.git
2024-09-17 19:18:08.859 | INFO     | __main__:clone_repo:414 - Repo name: lf-lang/reactor-model
2024-09-17 19:18:09.826 | INFO     | __main__:search_github_repositories:624 - Cloned lf-lang/reactor-model
2024-09-17 19:18:09.827 | INFO     | __main__:search_github_repositories:612 - Processing zpm-bu/cs511-formal-methods
2024-09-17 19:18:09.827 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/zpm-bu/cs511-formal-methods.git
2024-09-17 19:18:09.827 | INFO     | __main__:clone_repo:414 - Repo name: zpm-bu/cs511-formal-methods
2024-09-17 19:18:10.579 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/zpm-bu/cs511-formal-methods/207e96c0ea8c8c6d5cb051d0d0388d397c43b8c8/lean-toolchain failed. Retrying...
2024-09-17 19:18:11.624 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/zpm-bu/cs511-formal-methods/207e96c0ea8c8c6d5cb051d0d0388d397c43b8c8/lean-toolchain failed. Retrying...
2024-09-17 19:18:13.670 | INFO     | __main__:search_github_repositories:635 - Failed to clone zpm-bu/cs511-formal-methods because of HTTP Error 404: Not Found
2024-09-17 19:18:13.674 | INFO     | __main__:search_github_repositories:612 - Processing csharpython/nat-game-ja
2024-09-17 19:18:13.678 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/csharpython/nat-game-ja.git
2024-09-17 19:18:13.679 | INFO     | __main__:clone_repo:414 - Repo name: csharpython/nat-game-ja
2024-09-17 19:18:14.567 | INFO     | __main__:search_github_repositories:624 - Cloned csharpython/nat-game-ja
2024-09-17 19:18:14.567 | INFO     | __main__:search_github_repositories:612 - Processing DanielSimonCarpenter/Olympiad-Problems-Lean-4
2024-09-17 19:18:14.567 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/DanielSimonCarpenter/Olympiad-Problems-Lean-4.git
2024-09-17 19:18:14.568 | INFO     | __main__:clone_repo:414 - Repo name: DanielSimonCarpenter/Olympiad-Problems-Lean-4
2024-09-17 19:18:15.247 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/DanielSimonCarpenter/Olympiad-Problems-Lean-4/cd2111392579131f5ca4c43d55889d32c7bad937/lean-toolchain failed. Retrying...
2024-09-17 19:18:16.300 | DEBUG    | lean_dojo.utils:read_url:178 - Request to https://raw.githubusercontent.com/DanielSimonCarpenter/Olympiad-Problems-Lean-4/cd2111392579131f5ca4c43d55889d32c7bad937/lean-toolchain failed. Retrying...
2024-09-17 19:18:18.346 | INFO     | __main__:search_github_repositories:635 - Failed to clone DanielSimonCarpenter/Olympiad-Problems-Lean-4 because of HTTP Error 404: Not Found
2024-09-17 19:18:18.350 | INFO     | __main__:search_github_repositories:612 - Processing sgraf812/abs-den.lean
2024-09-17 19:18:18.356 | INFO     | __main__:clone_repo:413 - Cloning https://github.com/sgraf812/abs-den.lean.git
